02.11.2022,10:53:05,90.5,75.9,338.1,77.8
02.11.2022,10:53:05,90.7,75.6,335.2,77.2
02.11.2022,10:53:05,92.6,76.6,343.1,78.0
02.11.2022,10:57:27,91.7,75.9,348.2,77.1
02.11.2022,10:57:27,93.7,76.1,355.1,76.6
02.11.2022,10:57:27,92.4,75.4,350.5,76.4
02.11.2022,10:57:27,92.2,75.2,355.4,77.1
02.11.2022,10:57:27,93.1,75.4,358.7,77.2
02.11.2022,10:57:27,94.7,76.8,359.4,77.9
02.11.2022,11:01:49,93.7,75.8,362.1,77.7
02.11.2022,11:01:49,92.8,75.3,362.6,77.3
02.11.2022,11:01:49,92.8,74.8,365.2,77.1
02.11.2022,11:01:49,92.9,74.5,366.1,77.1
02.11.2022,11:01:49,92.7,74.2,368.1,77.1
02.11.2022,11:01:49,96.1,75.6,366.1,77.4
02.11.2022,11:10:33,95.5,75.4,371.0,77.4
02.11.2022,11:10:33,96.4,75.9,372.7,77.7
02.11.2022,11:10:33,96.1,75.9,374.4,77.7
02.11.2022,11:10:33,95.6,75.6,374.4,77.7
02.11.2022,11:10:33,94.9,75.0,373.9,77.7
02.11.2022,11:14:56,96.0,74.7,377.3,77.6
02.11.2022,11:14:56,95.2,74.3,378.7,77.6
02.11.2022,11:14:56,95.2,74.1,380.6,77.4
02.11.2022,11:14:56,95.7,74.0,382.6,77.4
02.11.2022,11:14:56,96.3,73.8,384.9,77.2
02.11.2022,11:14:56,96.1,73.5,385.8,77.1
02.11.2022,11:19:18,96.2,73.4,388.1,77.0
02.11.2022,11:19:18,96.5,73.2,389.2,77.1
02.11.2022,11:19:18,99.8,73.9,393.3,77.3
02.11.2022,11:19:18,99.2,73.6,393.8,77.4
02.11.2022,11:19:18,98.0,73.2,394.1,77.2
02.11.2022,11:28:02,97.7,72.9,395.1,77.2
02.11.2022,11:28:02,97.6,72.6,396.0,77.1
02.11.2022,11:28:02,97.4,72.5,396.6,77.1
02.11.2022,11:28:02,97.4,72.3,398.3,76.9
02.11.2022,11:28:02,98.6,72.4,399.8,76.9
02.11.2022,11:28:02,100.8,73.1,404.7,77.2
02.11.2022,11:32:24,104.7,71.1,419.2,76.3
02.11.2022,11:32:24,100.4,71.5,422.2,75.6
02.11.2022,11:32:24,99.8,71.6,422.6,75.3
02.11.2022,11:32:24,99.6,71.9,418.1,75.9
02.11.2022,11:32:24,99.1,72.1,421.3,75.7
02.11.2022,11:32:24,99.3,72.1,421.4,75.7
02.11.2022,11:36:46,100.0,72.1,423.2,75.8
02.11.2022,11:36:46,99.5,72.0,424.4,75.8
02.11.2022,11:36:46,100.2,71.6,430.6,75.4
02.11.2022,11:36:46,100.3,70.4,433.3,74.8
02.11.2022,11:36:46,100.1,69.9,436.7,74.6
02.11.2022,11:41:08,104.8,69.7,437.1,74.9
02.11.2022,11:41:08,101.4,68.8,440.7,74.4
02.11.2022,11:41:08,100.7,67.8,440.6,73.9
02.11.2022,11:41:08,101.9,66.8,442.4,73.8
02.11.2022,11:41:08,102.8,67.3,445.2,73.8
02.11.2022,11:41:08,105.9,65.6,449.3,73.8
02.11.2022,11:49:53,103.4,65.0,450.2,73.4
02.11.2022,11:49:53,103.8,64.5,453.7,73.2
02.11.2022,11:49:53,103.5,63.9,454.9,73.2
02.11.2022,11:49:53,101.2,63.6,455.2,72.7
02.11.2022,11:49:53,101.1,63.5,454.2,72.4
02.11.2022,11:49:53,105.1,63.0,458.2,72.7
02.11.2022,11:54:15,108.0,61.8,461.8,73.1
02.11.2022,11:54:15,109.4,62.6,464.6,73.3
02.11.2022,11:54:15,106.6,62.4,464.7,72.7
02.11.2022,11:54:15,107.7,61.7,467.6,72.8
02.11.2022,11:54:15,109.2,63.3,468.2,73.0
02.11.2022,11:58:37,105.9,63.1,467.5,72.9
02.11.2022,11:58:37,110.0,62.1,471.0,73.3
02.11.2022,11:58:37,105.8,62.5,470.8,72.4
02.11.2022,11:58:37,104.1,62.5,469.8,72.1
02.11.2022,11:58:37,103.8,61.2,469.1,71.7
02.11.2022,11:58:37,103.4,60.6,470.7,71.6
02.11.2022,12:07:21,103.1,61.0,472.6,71.6
02.11.2022,12:07:21,102.7,61.0,470.2,71.6
02.11.2022,12:07:21,106.8,61.6,473.7,72.2
02.11.2022,12:07:21,105.4,61.8,474.7,72.2
02.11.2022,12:07:21,104.5,60.1,470.1,71.5
02.11.2022,12:11:44,104.9,59.3,472.2,71.4
02.11.2022,12:11:44,104.4,59.6,476.4,71.0
02.11.2022,12:11:44,107.3,60.7,478.8,71.8
02.11.2022,12:11:44,108.1,61.2,480.4,71.8
02.11.2022,12:11:44,106.0,60.4,481.6,71.3
02.11.2022,12:11:44,105.7,60.1,482.2,71.3
02.11.2022,12:16:06,104.1,59.5,483.1,70.8
02.11.2022,12:16:06,106.2,60.6,485.2,71.2
02.11.2022,12:16:06,106.1,60.9,486.7,71.1
02.11.2022,12:16:06,106.3,60.4,488.4,71.2
02.11.2022,12:16:06,105.6,60.9,489.1,71.2
02.11.2022,12:16:06,105.5,61.1,489.2,71.2
02.11.2022,12:20:28,105.6,61.4,489.5,71.4
02.11.2022,12:20:28,108.6,62.1,491.7,71.6
02.11.2022,12:20:28,107.0,62.1,492.5,71.6
02.11.2022,12:20:28,106.9,62.1,494.2,71.7
02.11.2022,12:20:28,108.1,61.4,494.8,71.8
02.11.2022,12:29:12,107.4,61.4,495.6,71.6
02.11.2022,12:29:12,108.3,61.4,496.2,71.7
02.11.2022,12:29:12,107.1,60.6,496.8,71.4
02.11.2022,12:29:12,109.1,60.2,497.5,71.4
02.11.2022,12:29:12,109.3,60.6,497.2,71.2
02.11.2022,12:29:12,109.7,61.0,498.4,71.5
02.11.2022,12:33:34,112.1,60.8,500.0,71.8
02.11.2022,12:33:34,111.0,62.6,500.8,72.6
02.11.2022,12:33:34,112.3,63.4,502.2,73.1
02.11.2022,12:33:34,112.2,63.9,501.8,72.9
02.11.2022,12:33:34,112.6,66.0,502.9,74.1
02.11.2022,12:33:34,114.8,64.1,504.2,73.7
02.11.2022,12:37:56,113.8,64.1,503.2,73.1
02.11.2022,12:37:56,113.5,64.7,503.7,73.4
02.11.2022,12:37:56,116.3,63.9,505.7,73.9
02.11.2022,12:37:56,114.3,64.2,505.2,73.7
02.11.2022,12:37:56,113.9,65.2,506.6,74.3
02.11.2022,12:46:41,114.3,65.2,506.9,74.6
02.11.2022,12:46:41,115.0,66.2,507.7,75.2
02.11.2022,12:46:41,115.9,66.4,509.7,75.4
02.11.2022,12:46:41,117.4,64.9,510.2,75.0
02.11.2022,12:46:41,117.4,65.1,510.4,75.0
02.11.2022,12:46:41,117.7,65.1,510.7,74.9
02.11.2022,12:51:03,119.4,65.3,512.1,75.4
02.11.2022,12:51:03,117.0,64.6,511.7,74.9
02.11.2022,12:51:03,118.1,63.5,511.6,74.7
02.11.2022,12:51:03,118.2,62.4,509.9,74.4
02.11.2022,12:51:03,118.6,64.0,512.5,75.8
02.11.2022,12:55:25,118.4,64.4,512.8,75.8
02.11.2022,12:55:25,118.3,64.5,513.1,75.8
02.11.2022,12:55:25,118.6,63.1,513.1,75.7
02.11.2022,12:55:25,119.2,62.6,514.3,75.9
02.11.2022,12:55:25,118.8,62.3,513.3,75.9
02.11.2022,12:55:25,119.8,62.6,513.8,76.1
02.11.2022,12:59:47,119.0,63.7,515.1,77.1
02.11.2022,12:59:47,119.7,65.1,517.2,78.1
02.11.2022,12:59:47,120.2,65.6,517.8,78.4
02.11.2022,12:59:47,120.8,63.6,514.5,77.8
02.11.2022,12:59:47,119.9,62.3,513.4,77.1
02.11.2022,12:59:47,119.8,62.8,514.2,77.3
02.11.2022,13:08:31,120.8,65.6,518.2,78.8
02.11.2022,13:08:31,123.4,65.4,519.4,79.2
02.11.2022,13:08:31,121.7,65.8,521.4,80.9
02.11.2022,13:08:31,121.6,65.7,521.0,79.9
02.11.2022,13:08:31,122.8,67.3,522.8,80.8
02.11.2022,13:12:54,122.8,67.9,523.1,81.3
02.11.2022,13:12:54,121.5,67.9,521.6,81.2
02.11.2022,13:12:54,123.1,68.5,523.9,81.8
02.11.2022,13:12:54,124.3,70.1,526.1,82.6
02.11.2022,13:12:54,125.2,70.8,529.3,83.1
02.11.2022,13:12:54,125.6,70.8,530.2,83.4
02.11.2022,13:17:16,126.7,70.6,530.4,83.2
02.11.2022,13:17:16,126.8,71.2,530.9,83.6
02.11.2022,13:17:16,128.1,71.2,532.2,83.3
02.11.2022,13:17:16,128.8,70.6,533.0,82.7
02.11.2022,13:17:16,129.7,70.4,533.1,82.5
02.11.2022,13:17:16,128.2,71.2,530.9,83.6
02.11.2022,13:26:00,129.4,71.9,534.8,84.7
02.11.2022,13:26:00,128.7,72.6,532.3,84.8
02.11.2022,13:26:00,129.1,72.8,514.9,84.7
02.11.2022,13:26:00,130.0,73.2,535.9,85.1
02.11.2022,13:26:00,131.4,73.0,536.9,85.1
02.11.2022,13:30:22,132.2,73.1,541.5,85.8
02.11.2022,13:30:22,132.3,72.9,500.3,85.9
02.11.2022,13:30:22,132.3,72.6,543.3,86.1
02.11.2022,13:30:22,132.7,72.3,544.7,86.6
02.11.2022,13:30:22,133.2,72.1,545.8,86.9
02.11.2022,13:30:22,133.3,72.8,545.8,87.2
02.11.2022,13:34:44,134.1,73.4,547.4,87.4
02.11.2022,13:34:44,133.9,73.7,547.6,87.7
02.11.2022,13:34:44,136.1,73.7,550.1,87.9
02.11.2022,13:34:44,136.1,73.4,551.9,87.7
02.11.2022,13:34:44,137.4,73.6,554.0,88.3
02.11.2022,13:39:06,140.3,73.6,555.1,87.8
02.11.2022,13:39:06,144.8,72.9,556.1,87.6
02.11.2022,13:39:06,141.3,73.5,556.7,87.2
02.11.2022,13:39:06,147.5,70.9,555.4,87.6
02.11.2022,13:39:06,145.3,72.8,557.8,87.8
02.11.2022,13:39:06,145.9,72.5,558.6,87.7
02.11.2022,13:47:51,143.3,71.1,554.8,86.8
02.11.2022,13:47:51,146.3,72.6,557.8,87.4
02.11.2022,13:47:51,145.1,72.3,557.4,87.7
02.11.2022,13:47:51,145.4,72.0,556.9,87.6
02.11.2022,13:47:51,143.9,72.0,557.1,87.6
02.11.2022,13:47:51,144.7,70.4,555.8,87.3
02.11.2022,13:52:13,144.8,70.3,556.7,87.0
02.11.2022,13:52:13,146.2,71.1,555.9,86.9
02.11.2022,13:52:13,145.4,71.4,557.4,87.8
02.11.2022,13:52:13,144.9,71.4,557.7,87.7
02.11.2022,13:52:13,146.6,70.3,554.6,87.4
02.11.2022,13:56:35,146.7,70.1,554.7,87.1
02.11.2022,13:56:35,147.8,70.4,553.2,86.9
02.11.2022,13:56:35,146.6,71.3,556.3,87.6
02.11.2022,13:56:35,149.1,70.8,558.7,87.6
02.11.2022,13:56:35,147.5,70.4,556.3,87.4
02.11.2022,13:56:35,151.8,69.8,555.1,87.3
02.11.2022,14:05:19,151.2,70.8,558.4,87.7
02.11.2022,14:05:19,150.2,71.6,556.4,88.1
02.11.2022,14:05:19,149.7,72.3,558.6,88.5
02.11.2022,14:05:19,149.6,72.9,559.8,89.0
02.11.2022,14:05:19,150.9,71.1,552.6,87.9
02.11.2022,14:05:19,152.1,71.1,555.2,88.1
02.11.2022,14:09:41,151.6,71.0,556.9,87.9
02.11.2022,14:09:41,151.9,70.9,555.2,88.1
02.11.2022,14:09:41,153.6,68.8,552.7,87.8
02.11.2022,14:09:41,154.2,67.9,548.1,87.6
02.11.2022,14:09:41,157.1,67.0,554.8,88.4
02.11.2022,14:14:04,154.4,68.4,556.5,88.0
02.11.2022,14:14:04,153.6,66.9,547.6,87.6
02.11.2022,14:14:04,153.9,67.1,551.1,87.3
02.11.2022,14:14:04,152.9,68.4,554.1,87.7
02.11.2022,14:14:04,151.4,70.6,556.3,88.7
02.11.2022,14:14:04,153.1,71.4,562.0,89.0
02.11.2022,14:22:48,155.5,71.2,562.3,88.9
02.11.2022,14:22:48,155.3,72.1,563.7,89.3
02.11.2022,14:22:48,154.9,72.7,565.9,89.9
02.11.2022,14:22:48,155.1,72.9,568.4,90.4
02.11.2022,14:22:48,157.8,73.4,564.8,90.3
02.11.2022,14:27:10,157.8,73.3,-121.4,90.4
02.11.2022,14:27:10,160.6,73.8, -OL,90.6
02.11.2022,14:27:10,159.7,72.2, -OL,90.1
02.11.2022,14:27:10,161.1,72.1, -OL,90.1
02.11.2022,14:27:10,162.1,70.5,31.5,90.0
02.11.2022,14:27:10,161.8,71.0, -OL,90.2
02.11.2022,14:31:32,164.0,70.5, -OL,90.1
02.11.2022,14:31:32,161.8,69.5, -OL,89.9
02.11.2022,14:31:32,163.7,70.1, -OL,89.8
02.11.2022,14:31:32,163.7,69.7, -OL,89.7
02.11.2022,14:31:32,165.0,69.9, -OL,89.8
02.11.2022,14:31:32,164.0,70.9, -OL,90.3
02.11.2022,14:35:54,164.7,69.9, -OL,90.1
02.11.2022,14:35:54,165.3,71.2, -OL,90.6
02.11.2022,14:35:54,164.6,70.1, -OL,90.2
02.11.2022,14:35:54,166.4,71.1, -OL,90.7
02.11.2022,14:35:54,165.3,71.0, -OL,90.6
02.11.2022,14:44:39,167.3,71.6, -OL,91.1
02.11.2022,14:44:39,167.3,72.3, -OL,91.2
02.11.2022,14:44:39,165.1,72.1, -OL,91.5
02.11.2022,14:44:39,164.8,72.8, -OL,91.9
02.11.2022,14:44:39,165.9,74.1, -OL,92.4
02.11.2022,14:44:39,167.8,76.4, -OL,93.4
02.11.2022,14:49:01,169.6,78.3, -OL,94.0
02.11.2022,14:49:01,170.9,80.3, -OL,94.3
02.11.2022,14:49:01,170.8,79.8, -OL,94.4
02.11.2022,14:49:01,172.3,79.5, -OL,95.2
02.11.2022,14:49:01,172.8,79.7, -OL,95.7
02.11.2022,14:49:01,174.1,80.4,-61.3,96.1
02.11.2022,14:53:23,174.8,80.4, -OL,96.0
02.11.2022,14:53:23,174.1,79.3, -OL,95.2
02.11.2022,14:53:23,175.2,78.9, -OL,95.6
02.11.2022,14:53:23,176.1,79.8, -OL,96.3
02.11.2022,14:53:23,176.1,79.6, -OL,96.5
02.11.2022,15:02:07,177.4,77.8,55.9,96.2
02.11.2022,15:02:07,179.1,79.0,568.0,97.1
02.11.2022,15:02:07,177.7,79.3,592.5,96.8
02.11.2022,15:02:07,178.3,79.2,594.0,97.3
02.11.2022,15:02:07,178.2,78.6,583.1,97.2
02.11.2022,15:02:07,180.2,78.6,532.2,97.6
02.11.2022,15:06:29,179.6,79.2,555.0,97.9
02.11.2022,15:06:29,180.4,79.6,583.7,98.1
02.11.2022,15:06:29,181.1,79.9,596.4,98.3
02.11.2022,15:06:29,181.4,80.3,596.9,98.5
02.11.2022,15:06:29,181.8,80.8,600.3,98.9
02.11.2022,15:10:51,182.7,81.2,589.4,99.3
02.11.2022,15:10:51,183.6,81.5,476.0,99.8
02.11.2022,15:10:51,185.2,82.6,408.3,101.4
02.11.2022,15:10:51,186.5,83.7,495.0,102.2
02.11.2022,15:10:51,187.0,83.8,576.1,102.2
02.11.2022,15:10:51,187.4,83.8,608.6,102.4
02.11.2022,15:15:14,188.1,83.6,610.4,102.1
02.11.2022,15:15:14,188.4,83.2,611.2,101.7
02.11.2022,15:15:14,190.2,83.9,611.6,102.2
02.11.2022,15:15:14,190.6,84.2,612.1,102.9
02.11.2022,15:15:14,190.8,83.9,612.7,102.9
02.11.2022,15:15:14,190.9,84.3,613.6,103.5
02.11.2022,15:23:58,192.7,85.1,615.5,104.0
02.11.2022,15:23:58,191.7,84.3,615.7,103.4
02.11.2022,15:23:58,192.6,84.1,616.2,103.6
02.11.2022,15:23:58,195.2,85.0,615.8,104.4
02.11.2022,15:23:58,195.0,85.2,616.1,104.6
02.11.2022,15:28:20,195.3,85.4,615.9,104.8
02.11.2022,15:28:20,193.9,84.8,616.9,104.4
02.11.2022,15:28:20,195.3,85.7,616.6,105.2
02.11.2022,15:28:20,195.7,86.2,618.5,105.6
02.11.2022,15:28:20,196.7,86.2,618.7,106.0
02.11.2022,15:28:20,197.3,86.3,619.1,106.3
02.11.2022,15:32:42,198.0,86.4,619.5,106.6
02.11.2022,15:32:42,198.4,86.7,620.9,106.8
02.11.2022,15:32:42,199.7,88.0,619.3,107.3
02.11.2022,15:32:42,199.6,87.4,622.0,107.3
02.11.2022,15:32:42,199.8,87.1,622.8,107.3
02.11.2022,15:32:42,200.4,87.0,622.1,107.4
02.11.2022,15:41:26,199.3,86.5,622.6,107.4
02.11.2022,15:41:26,200.5,86.5,622.5,107.6
02.11.2022,15:41:26,201.6,87.5,621.4,108.3
02.11.2022,15:41:26,202.4,87.4,623.4,108.4
02.11.2022,15:41:26,203.2,87.8,622.8,109.1
02.11.2022,15:45:49,204.1,88.1,624.3,109.3
02.11.2022,15:45:49,203.7,87.7,623.7,109.3
02.11.2022,15:45:49,204.8,88.1,623.9,109.8
02.11.2022,15:45:49,205.8,88.8,379.7,110.3
02.11.2022,15:45:49,205.9,88.2, -OL,110.2
02.11.2022,15:45:49,206.8,88.8, -OL,110.7
02.11.2022,15:50:11,208.3,89.1,314.1,111.3
02.11.2022,15:50:11,208.4,88.9,451.7,111.3
02.11.2022,15:50:11,208.9,88.8,-15.2,111.4
02.11.2022,15:50:11,208.6,88.6, -OL,111.4
02.11.2022,15:50:11,209.7,89.4,477.2,112.2
02.11.2022,15:54:33,209.5,89.2,611.9,112.3
02.11.2022,15:54:33,210.8,89.7,624.3,113.0
02.11.2022,15:54:33,211.7,90.7,606.3,113.4
02.11.2022,15:54:33,212.6,90.7,535.0,114.1
02.11.2022,15:54:33,213.9,91.5,543.3,114.6
02.11.2022,15:54:33,214.9,92.8,417.1,115.2
02.11.2022,16:03:17,215.6,93.4, -OL,115.6
02.11.2022,16:03:17,216.1,93.2,215.7,116.1
02.11.2022,16:03:17,215.4,91.9,97.9,115.9
02.11.2022,16:03:17,215.0,91.1,330.5,115.9
02.11.2022,16:03:17,216.0,91.7,287.3,116.6
02.11.2022,16:03:17,216.8,91.4,206.3,116.8
02.11.2022,16:07:39,217.5,91.6,148.5,117.2
02.11.2022,16:07:39,217.8,91.6, -OL,117.6
02.11.2022,16:07:39,219.4,92.5, -OL,118.2
02.11.2022,16:07:39,219.2,92.3, -OL,118.3
02.11.2022,16:07:39,220.4,92.9, -OL,118.9
02.11.2022,16:12:01,221.6,94.0, -OL,119.7
02.11.2022,16:12:01,222.3,94.2, -OL,120.2
02.11.2022,16:12:01,223.2,95.1,447.9,120.9
02.11.2022,16:12:01,223.8,96.0,561.4,121.3
02.11.2022,16:12:01,225.0,96.6,576.2,122.1
02.11.2022,16:12:01,225.4,95.9,216.3,122.4
02.11.2022,16:20:46,226.1,95.7, -OL,122.8
02.11.2022,16:20:46,226.7,95.6, -OL,123.2
02.11.2022,16:20:46,227.6,96.0, -OL,123.8
02.11.2022,16:20:46,228.3,96.2, -OL,124.2
02.11.2022,16:20:46,228.3,95.9, -OL,124.6
02.11.2022,16:20:46,229.5,96.3, -OL,125.4
02.11.2022,16:25:08,230.5,97.1, -OL,126.5
02.11.2022,16:25:08,230.7,96.9, -OL,126.5
02.11.2022,16:25:08,232.2,97.3,522.5,127.4
02.11.2022,16:25:08,231.3,96.6, -OL,127.1
02.11.2022,16:25:08,232.7,97.4, -OL,128.1
02.11.2022,16:29:30,234.1,98.3, -OL,128.8
02.11.2022,16:29:30,233.7,97.4,76.5,128.7
02.11.2022,16:29:30,234.6,97.8,553.1,129.6
02.11.2022,16:29:30,235.0,98.4,638.1,130.1
02.11.2022,16:29:30,236.7,99.7,160.4,131.1
02.11.2022,16:29:30,236.9,99.2,539.8,131.1
02.11.2022,16:33:52,236.8,98.9, -OL,131.5
02.11.2022,16:33:52,237.7,99.2,602.2,132.0
02.11.2022,16:33:52,238.3,99.4, -OL,132.7
02.11.2022,16:33:52,238.6,99.6, -OL,133.1
02.11.2022,16:33:52,239.3,99.7, -OL,133.5
02.11.2022,16:42:36,240.1,99.9, -OL,134.1
02.11.2022,16:42:36,240.6,100.4, -OL,134.6
02.11.2022,16:42:36,243.4,101.6,80.5,136.0
02.11.2022,16:42:36,243.4,101.8, -OL,136.4
02.11.2022,16:42:36,244.2,102.1, -OL,137.1
02.11.2022,16:42:36,244.6,102.4, -OL,137.6
02.11.2022,16:46:59,245.7,103.7, -OL,138.2
02.11.2022,16:46:59,246.4,103.5, -OL,138.9
02.11.2022,16:46:59,247.4,103.6,642.2,139.6
02.11.2022,16:46:59,247.4,103.6,644.4,140.0
02.11.2022,16:46:59,247.9,103.5, -OL,140.7
02.11.2022,16:46:59,248.8,103.9, -OL,141.3
02.11.2022,16:51:21,249.7,104.3, -OL,141.9
02.11.2022,16:51:21,249.7,103.9,594.2,142.1
02.11.2022,16:51:21,250.6,104.8,642.1,143.1
02.11.2022,16:51:21,250.9,104.6, -OL,143.1
02.11.2022,16:51:21,252.9,105.8, -OL,144.4
02.11.2022,17:00:05,253.7,106.3, -OL,144.9
02.11.2022,17:00:05,253.5,106.4, -OL,145.4
02.11.2022,17:00:05,253.8,107.1,544.0,145.9
02.11.2022,17:00:05,254.3,107.9,157.7,146.3
02.11.2022,17:00:05,255.3,108.4,88.2,147.0
02.11.2022,17:00:05,255.5,107.8,646.1,147.4
02.11.2022,17:04:27,256.7,108.2,646.6,148.3
02.11.2022,17:04:27,257.2,108.6,646.4,149.1
02.11.2022,17:04:27,257.7,108.8,646.7,149.6
02.11.2022,17:04:27,259.1,109.4,647.0,150.6
02.11.2022,17:04:27,259.8,110.6,645.2,151.2
02.11.2022,17:04:27,260.4,111.3, -OL,151.7
02.11.2022,17:08:49,261.4,112.0, -OL,152.4
02.11.2022,17:08:49,262.1,112.6, -OL,153.2
02.11.2022,17:08:49,262.7,113.0, -OL,153.8
02.11.2022,17:08:49,263.3,113.5, -OL,154.4
02.11.2022,17:08:49,263.8,112.6,180.2,154.9
02.11.2022,17:13:11,264.9,113.5,629.8,156.0
02.11.2022,17:13:11,265.7,114.3,635.6,156.8
02.11.2022,17:13:11,266.1,114.6,648.1,157.5
02.11.2022,17:13:11,266.7,114.4,633.3,158.0
02.11.2022,17:13:11,268.1,114.9,188.9,158.8
