02.11.2022,10:53:05,90.5,75.9,338.1,77.8
02.11.2022,17:13:11,268.4,115.2,519.8,159.3
02.11.2022,17:21:56,269.1,115.9,647.2,160.0
02.11.2022,17:21:56,270.1,116.9,648.4,160.8
02.11.2022,17:21:56,270.9,117.7,647.1,161.4
02.11.2022,17:21:56,271.8,118.5,649.1,162.1
02.11.2022,17:21:56,272.3,118.5,649.4,162.7
02.11.2022,17:26:18,273.0,119.1,649.6,163.4
02.11.2022,17:26:18,273.9,119.6,649.7,164.2
02.11.2022,17:26:18,274.4,120.1,649.7,164.8
02.11.2022,17:26:18,275.3,120.8,114.1,165.4
02.11.2022,17:26:18,276.1,122.3,573.3,166.1
02.11.2022,17:26:18,276.7,122.7,630.9,166.8
02.11.2022,17:30:40,277.8,122.9,648.7,167.8
02.11.2022,17:30:40,278.6,124.1, -OL,168.4
02.11.2022,17:30:40,279.0,125.6, -OL,169.2
02.11.2022,17:30:40,280.0,125.3, -OL,170.1
02.11.2022,17:30:40,280.8,125.3, -OL,170.7
02.11.2022,17:30:40,281.7,126.8, -OL,171.5
02.11.2022,17:39:24,282.3,126.9, -OL,172.2
02.11.2022,17:39:24,283.3,127.1, -OL,172.9
02.11.2022,17:39:24,283.7,127.6, -OL,173.7
02.11.2022,17:39:24,284.7,127.4,651.3,174.6
02.11.2022,17:39:24,285.4,127.8, -OL,175.5
02.11.2022,17:43:46,286.4,128.2,651.0,176.3
02.11.2022,17:43:46,287.5,128.9,651.4,177.2
02.11.2022,17:43:46,288.1,129.3,651.4,177.9
02.11.2022,17:43:46,289.2,130.2,651.3,178.7
02.11.2022,17:43:46,289.7,130.8,651.3,179.4
02.11.2022,17:43:46,290.2,131.7,651.3,180.1
02.11.2022,17:48:09,290.7,132.3,651.3,180.9
02.11.2022,17:48:09,291.4,132.5,651.3,181.6
02.11.2022,17:48:09,292.1,132.6,651.1,182.4
02.11.2022,17:48:09,292.7,132.8,651.1,183.2
02.11.2022,17:48:09,293.4,133.4,651.0,183.9
02.11.2022,17:48:09,294.2,134.0,651.0,184.7
02.11.2022,17:52:31,294.9,135.1,650.8,185.6
02.11.2022,17:52:31,295.3,135.6,650.8,186.2
02.11.2022,17:52:31,296.3,136.6,650.8,187.1
02.11.2022,17:52:31,296.9,137.1,650.8,187.9
02.11.2022,17:52:31,297.9,137.6,650.8,188.8
02.11.2022,18:01:15,298.6,138.4,650.8,189.6
02.11.2022,18:01:15,299.3,139.2,650.8,190.4
02.11.2022,18:01:15,300.1,139.7,650.8,191.3
02.11.2022,18:01:15,300.8,140.3,650.7,192.1
02.11.2022,18:01:15,301.6,141.1,650.7,192.9
02.11.2022,18:01:15,302.5,141.9,650.6,193.6
02.11.2022,18:05:37,303.3,142.8,650.6,194.4
02.11.2022,18:05:37,304.0,143.6,650.6,195.2
02.11.2022,18:05:37,304.6,143.6,650.4,196.1
02.11.2022,18:05:37,305.5,144.2,650.3,197.0
02.11.2022,18:05:37,306.0,144.6,650.2,197.8
02.11.2022,18:09:59,306.4,144.9,649.9,198.6
02.11.2022,18:09:59,307.8,146.4,649.8,199.6
02.11.2022,18:09:59,308.5,147.8,649.7,200.4
02.11.2022,18:09:59,309.3,148.4,649.7,201.3
02.11.2022,18:09:59,310.0,149.2,649.6,202.1
02.11.2022,18:09:59,310.8,150.0,649.3,202.9
02.11.2022,18:18:44,311.7,150.8,649.2,203.8
02.11.2022,18:18:44,312.6,151.8,649.1,204.8
02.11.2022,18:18:44,313.1,152.3,648.9,205.7
02.11.2022,18:18:44,313.7,152.9,648.8,206.4
02.11.2022,18:18:44,314.3,153.4,648.7,207.2
02.11.2022,18:18:44,315.1,154.3,648.4,208.0
02.11.2022,18:23:06,316.1,155.5,648.3,208.9
02.11.2022,18:23:06,316.7,156.3,648.0,209.8
02.11.2022,18:23:06,317.4,157.1,647.9,210.6
02.11.2022,18:23:06,318.2,158.1,647.8,211.3
02.11.2022,18:23:06,318.8,159.2,647.5,212.4
02.11.2022,18:27:28,319.3,161.2,647.4,213.3
02.11.2022,18:27:28,319.8,162.4,647.1,214.3
02.11.2022,18:27:28,320.9,162.9,647.0,215.2
02.11.2022,18:27:28,321.5,163.4,646.7,216.0
02.11.2022,18:27:28,322.3,164.3,646.5,216.9
02.11.2022,18:27:28,323.4,165.7,646.4,217.8
02.11.2022,18:31:50,323.8,166.8,646.0,218.4
02.11.2022,18:31:50,325.2,167.7,645.9,219.6
02.11.2022,18:31:50,325.9,168.2,645.6,220.3
02.11.2022,18:31:50,326.1,168.2,645.4,221.0
02.11.2022,18:31:50,327.1,169.4,645.2,221.9
02.11.2022,18:31:50,328.2,170.7,645.0,222.7
02.11.2022,18:40:34,329.1,170.9,644.7,223.3
02.11.2022,18:40:34,329.1,170.8,644.4,224.2
02.11.2022,18:40:34,329.7,171.7,644.2,225.1
02.11.2022,18:40:34,330.3,172.6,643.9,225.9
02.11.2022,18:40:34,330.9,173.3,643.7,226.7
02.11.2022,18:44:56,331.8,173.7,643.4,227.5
02.11.2022,18:44:56,332.0,174.2,643.2,228.3
02.11.2022,18:44:56,332.5,176.1,643.0,229.2
02.11.2022,18:44:56,333.3,176.1,642.6,229.8
02.11.2022,18:44:56,334.7,177.0,642.4,230.8
02.11.2022,18:44:56,335.5,177.3,642.0,231.6
02.11.2022,18:49:19,336.2,178.2,641.7,232.4
02.11.2022,18:49:19,336.8,179.2,641.4,233.4
02.11.2022,18:49:19,336.6,179.8,641.1,234.2
02.11.2022,18:49:19,336.9,180.3,640.9,234.9
02.11.2022,18:49:19,337.6,181.4,640.8,235.7
02.11.2022,18:58:03,338.2,182.6,640.4,236.8
02.11.2022,18:58:03,338.8,183.7,640.1,237.7
02.11.2022,18:58:03,339.2,185.3,639.8,238.8
02.11.2022,18:58:03,339.9,187.0,639.7,239.2
02.11.2022,18:58:03,340.0,187.1,639.5,239.9
02.11.2022,18:58:03,341.7,190.2,639.4,240.8
02.11.2022,19:02:25,341.9,190.1,638.9,242.1
02.11.2022,19:02:25,342.9,190.9,638.5,243.2
02.11.2022,19:02:25,343.8,190.9,638.2,244.1
02.11.2022,19:02:25,344.4,192.1,637.9,244.7
02.11.2022,19:02:25,344.4,192.2,637.6,245.6
02.11.2022,19:02:25,345.1,194.8,637.6,246.0
02.11.2022,19:06:47,345.4,195.2,637.4,246.9
02.11.2022,19:06:47,345.6,195.7,637.3,247.6
02.11.2022,19:06:47,346.2,194.8,636.7,248.6
02.11.2022,19:06:47,346.9,195.4,636.3,249.6
02.11.2022,19:06:47,347.8,197.3,636.1,250.4
02.11.2022,19:11:09,348.1,197.8,635.7,251.2
02.11.2022,19:11:09,348.4,198.2,635.3,252.0
02.11.2022,19:11:09,349.1,199.0,635.1,252.9
02.11.2022,19:11:09,349.7,199.9,634.7,253.7
02.11.2022,19:11:09,350.2,200.3,634.2,254.4
02.11.2022,19:11:09,350.7,201.1,633.9,255.2
02.11.2022,19:19:54,351.2,202.2,633.6,256.1
02.11.2022,19:19:54,352.2,202.8,633.1,257.1
02.11.2022,19:19:54,352.6,203.4,632.6,257.7
02.11.2022,19:19:54,353.4,204.4,632.2,258.7
02.11.2022,19:19:54,354.1,204.8,631.8,259.6
02.11.2022,19:19:54,354.6,206.6,631.4,260.3
02.11.2022,19:24:16,354.6,207.4,631.2,260.7
02.11.2022,19:24:16,354.8,207.9,630.8,261.3
02.11.2022,19:24:16,355.2,208.1,630.4,262.0
02.11.2022,19:24:16,355.1,209.2,630.2,262.8
02.11.2022,19:24:16,355.9,209.6,629.8,263.6
02.11.2022,19:28:38,355.9,209.6,629.4,264.2
02.11.2022,19:28:38,356.2,208.2,628.8,264.9
02.11.2022,19:28:38,356.8,209.6,628.4,265.8
02.11.2022,19:28:38,357.5,210.3,628.1,266.6
02.11.2022,19:28:38,357.7,211.6,627.7,267.3
02.11.2022,19:28:38,357.7,212.7,627.4,268.1
02.11.2022,19:37:22,358.1,213.5,627.2,268.7
02.11.2022,19:37:22,358.9,214.3,626.8,269.4
02.11.2022,19:37:22,358.9,216.6,626.6,270.3
02.11.2022,19:37:22,359.8,218.4,626.3,271.1
02.11.2022,19:37:22,359.9,218.6,626.1,271.6
02.11.2022,19:41:44,360.3,219.1,625.7,272.3
02.11.2022,19:41:44,361.0,219.6,625.4,272.9
02.11.2022,19:41:44,361.3,220.6,625.1,273.7
02.11.2022,19:41:44,361.8,222.1,624.7,274.2
02.11.2022,19:41:44,362.5,222.4,624.3,275.1
02.11.2022,19:41:44,362.8,223.0,624.1,275.7
02.11.2022,19:46:06,363.6,224.6,623.7,276.4
02.11.2022,19:46:06,364.3,225.9,623.4,277.2
02.11.2022,19:46:06,364.7,227.0,623.2,277.8
02.11.2022,19:46:06,365.3,227.9,622.8,278.5
02.11.2022,19:46:06,366.0,229.2,622.4,279.2
02.11.2022,19:46:06,366.4,230.1,622.0,279.9
02.11.2022,19:50:29,367.2,231.1,621.7,280.5
02.11.2022,19:50:29,367.5,231.2,621.4,281.1
02.11.2022,19:50:29,368.6,233.4,621.1,282.1
02.11.2022,19:50:29,368.7,233.9,620.7,282.7
02.11.2022,19:50:29,369.3,234.9,620.5,283.3
02.11.2022,19:59:13,370.0,235.4,620.1,283.9
02.11.2022,19:59:13,370.3,236.4,619.9,284.4
02.11.2022,19:59:13,371.5,237.6,619.6,285.2
02.11.2022,19:59:13,371.8,238.4,619.2,285.7
02.11.2022,19:59:13,372.3,239.3,618.9,286.6
02.11.2022,19:59:13,371.8,239.4,618.7,286.9
02.11.2022,20:03:35,372.6,239.9,618.4,287.6
02.11.2022,20:03:35,373.8,241.7,617.9,288.3
02.11.2022,20:03:35,373.6,242.2,617.6,288.9
02.11.2022,20:03:35,373.6,241.8,617.2,289.3
02.11.2022,20:03:35,374.3,242.2,616.9,290.1
02.11.2022,20:03:35,375.2,244.8,616.6,290.7
02.11.2022,20:07:57,375.3,245.7,616.3,291.2
02.11.2022,20:07:57,376.1,246.9,615.9,291.7
02.11.2022,20:07:57,376.1,246.6,615.6,292.2
02.11.2022,20:07:57,376.7,247.3,615.3,292.9
02.11.2022,20:07:57,376.9,248.4,614.9,293.4
02.11.2022,20:16:41,377.7,249.2,614.6,294.1
02.11.2022,20:16:41,377.9,249.8,614.3,294.6
02.11.2022,20:16:41,378.9,251.1,613.9,295.2
02.11.2022,20:16:41,378.7,251.5,613.6,295.8
02.11.2022,20:16:41,380.4,253.2,613.2,296.4
02.11.2022,20:16:41,381.0,254.0,612.8,297.1
02.11.2022,20:21:04,381.7,255.4,612.6,297.7
02.11.2022,20:21:04,381.8,256.2,612.2,298.3
02.11.2022,20:21:04,382.3,256.7,611.9,298.8
02.11.2022,20:21:04,381.7,256.7,611.7,299.2
02.11.2022,20:21:04,383.2,258.1,611.4,299.9
02.11.2022,20:25:26,383.8,259.3,611.1,300.6
02.11.2022,20:25:26,385.2,260.9,611.0,301.3
02.11.2022,20:25:26,384.3,260.3,610.6,301.7
02.11.2022,20:25:26,384.3,260.4,610.3,301.9
02.11.2022,20:25:26,384.6,260.8,609.8,302.4
02.11.2022,20:25:26,384.9,261.5,609.4,302.9
02.11.2022,20:29:48,385.2,262.0,609.1,303.6
02.11.2022,20:29:48,386.4,264.4,608.9,304.1
02.11.2022,20:29:48,386.7,264.4,608.7,304.7
02.11.2022,20:29:48,386.8,265.6,608.1,305.4
02.11.2022,20:29:48,387.2,266.9,607.7,306.0
02.11.2022,20:29:48,387.8,267.8,607.3,306.3
02.11.2022,20:38:32,388.8,268.8,607.2,306.8
02.11.2022,20:38:32,388.8,268.8,606.7,307.3
02.11.2022,20:38:32,389.5,269.3,606.3,307.8
02.11.2022,20:38:32,389.7,269.8,605.9,308.2
02.11.2022,20:38:32,389.3,270.5,605.5,308.8
02.11.2022,20:42:54,389.7,271.2,605.0,309.2
02.11.2022,20:42:54,390.9,272.7,604.7,309.6
02.11.2022,20:42:54,391.6,273.1,604.3,310.1
02.11.2022,20:42:54,391.9,274.3,604.1,310.6
02.11.2022,20:42:54,392.2,274.7,603.9,311.1
02.11.2022,20:42:54,392.1,275.6,603.4,311.7
02.11.2022,20:47:16,392.1,275.8,602.8,312.1
02.11.2022,20:47:16,393.0,276.4,602.6,312.6
02.11.2022,20:47:16,393.7,277.6,602.4,313.0
02.11.2022,20:47:16,393.5,277.9,601.8,313.6
02.11.2022,20:47:16,394.2,279.0,601.3,314.2
02.11.2022,20:47:16,394.7,279.6,601.3,314.4
02.11.2022,20:56:01,395.3,280.1,600.9,314.9
02.11.2022,20:56:01,395.8,281.0,600.6,315.4
02.11.2022,20:56:01,396.3,281.8,600.2,315.9
02.11.2022,20:56:01,396.5,282.3,599.9,316.3
02.11.2022,20:56:01,396.9,282.9,599.4,316.8
02.11.2022,21:00:23,397.4,283.6,599.1,317.2
02.11.2022,21:00:23,397.5,284.0,599.1,318.1
02.11.2022,21:00:23,397.8,284.3,598.9,318.5
02.11.2022,21:00:23,398.4,284.9,598.3,318.7
02.11.2022,21:00:23,398.3,285.6,597.9,319.1
02.11.2022,21:00:23,399.1,286.9,597.7,319.6
02.11.2022,21:04:45,399.4,287.6,597.4,319.9
02.11.2022,21:04:45,399.4,287.8,597.2,320.3
02.11.2022,21:04:45,399.4,288.7,597.1,320.8
02.11.2022,21:04:45,399.6,290.1,596.6,321.2
02.11.2022,21:04:45,399.6,289.8,595.9,321.7
02.11.2022,21:09:07,400.2,290.5,595.9,321.9
02.11.2022,21:09:07,400.1,291.2,595.2,322.5
02.11.2022,21:09:07,400.6,292.6,594.6,323.0
02.11.2022,21:09:07,401.1,292.9,593.9,323.6
02.11.2022,21:09:07,401.4,293.9,593.4,324.0
02.11.2022,21:09:07,401.7,294.3,592.9,324.5
02.11.2022,21:17:52,402.2,294.6,592.5,324.9
02.11.2022,21:17:52,402.6,295.1,592.0,325.4
02.11.2022,21:17:52,402.9,295.3,591.4,325.7
02.11.2022,21:17:52,403.4,296.2,591.1,326.1
02.11.2022,21:17:52,403.9,296.9,590.8,326.3
02.11.2022,21:17:52,404.1,297.6,590.3,326.6
02.11.2022,21:22:14,404.5,297.1,589.8,326.9
02.11.2022,21:22:14,404.5,297.1,589.3,327.3
02.11.2022,21:22:14,404.8,297.3,588.7,327.7
02.11.2022,21:22:14,405.0,297.8,588.2,328.0
02.11.2022,21:22:14,404.9,299.4,587.8,328.5
02.11.2022,21:26:36,405.1,300.8,587.4,329.0
02.11.2022,21:26:36,405.3,301.6,586.7,329.5
02.11.2022,21:26:36,405.8,302.1,586.4,329.7
02.11.2022,21:26:36,405.8,303.0,586.0,330.1
02.11.2022,21:26:36,406.1,302.9,585.8,330.3
02.11.2022,21:26:36,406.3,304.6,585.3,330.7
02.11.2022,21:35:20,406.8,305.3,584.7,331.2
02.11.2022,21:35:20,407.0,305.6,584.4,331.4
02.11.2022,21:35:20,407.3,306.3,583.7,331.9
02.11.2022,21:35:20,407.9,307.1,583.2,332.3
02.11.2022,21:35:20,408.6,307.6,582.5,332.7
02.11.2022,21:35:20,408.8,308.2,581.9,333.2
02.11.2022,21:39:42,409.2,308.2,581.4,333.5
02.11.2022,21:39:42,409.4,308.7,581.1,333.7
02.11.2022,21:39:42,409.6,309.5,580.7,334.1
02.11.2022,21:39:42,409.7,310.1,580.0,334.4
02.11.2022,21:39:42,409.9,310.7,579.4,334.9
02.11.2022,21:44:04,409.9,310.9,578.8,335.4
02.11.2022,21:44:04,410.3,310.9,578.3,335.8
02.11.2022,21:44:04,410.7,311.2,577.8,336.0
02.11.2022,21:44:04,410.8,311.2,577.2,336.4
02.11.2022,21:44:04,411.3,311.9,576.7,336.7
02.11.2022,21:44:04,411.7,312.3,576.2,336.9
02.11.2022,21:48:27,411.9,313.2,575.6,337.3
02.11.2022,21:48:27,411.9,313.1,575.1,337.7
02.11.2022,21:48:27,412.3,313.5,574.6,337.9
02.11.2022,21:48:27,412.4,314.2,574.1,338.2
02.11.2022,21:48:27,412.7,314.8,573.6,338.5
02.11.2022,21:57:11,412.9,315.2,573.1,338.7
02.11.2022,21:57:11,412.9,315.4,572.6,338.9
02.11.2022,21:57:11,413.3,315.8,572.1,339.3
02.11.2022,21:57:11,413.4,316.2,571.5,339.6
02.11.2022,21:57:11,413.7,316.8,571.0,339.9
02.11.2022,21:57:11,414.2,318.5,570.7,340.1
02.11.2022,22:01:33,414.3,318.6,570.2,340.5
02.11.2022,22:01:33,414.4,318.3,569.5,340.7
02.11.2022,22:01:33,414.8,318.7,568.8,341.1
02.11.2022,22:01:33,415.0,318.7,568.3,341.2
02.11.2022,22:01:33,415.2,318.7,567.7,341.4
02.11.2022,22:01:33,415.3,319.2,567.2,341.7
02.11.2022,22:05:55,415.5,319.7,566.7,342.1
02.11.2022,22:05:55,415.8,321.5,566.1,342.3
02.11.2022,22:05:55,416.2,321.3,565.5,342.6
02.11.2022,22:05:55,416.3,321.1,565.0,342.8
02.11.2022,22:05:55,416.3,321.7,564.4,343.0
02.11.2022,22:14:39,416.3,322.4,564.1,343.3
02.11.2022,22:14:39,416.4,322.6,563.4,343.4
02.11.2022,22:14:39,416.7,323.1,562.9,343.7
02.11.2022,22:14:39,416.7,322.5,562.2,343.9
02.11.2022,22:14:39,416.7,322.4,561.7,344.2
02.11.2022,22:14:39,416.6,323.2,561.3,344.4
02.11.2022,22:19:02,416.6,323.7,560.8,344.7
02.11.2022,22:19:02,416.7,323.8,560.3,344.8
02.11.2022,22:19:02,416.8,324.9,559.7,345.0
02.11.2022,22:19:02,416.8,325.1,559.3,345.3
02.11.2022,22:19:02,417.2,325.6,558.9,345.6
02.11.2022,22:19:02,417.1,325.8,558.1,345.6
02.11.2022,22:23:24,417.5,327.2,557.8,346.0
02.11.2022,22:23:24,417.7,328.3,557.3,346.2
02.11.2022,22:23:24,418.1,328.3,556.8,346.5
02.11.2022,22:23:24,418.3,327.7,556.1,346.7
02.11.2022,22:23:24,418.1,328.9,555.8,346.9
02.11.2022,22:32:08,418.4,330.2,555.3,347.1
02.11.2022,22:32:08,418.6,330.5,554.8,347.3
02.11.2022,22:32:08,418.9,330.9,554.2,347.7
02.11.2022,22:32:08,419.2,330.7,553.5,347.8
02.11.2022,22:32:08,419.3,330.7,553.0,348.1
02.11.2022,22:32:08,419.3,331.2,552.4,348.2
02.11.2022,22:36:30,419.7,331.8,551.9,348.6
02.11.2022,22:36:30,420.3,333.0,551.2,348.9
02.11.2022,22:36:30,419.7,332.1,550.7,348.8
02.11.2022,22:36:30,420.3,333.7,550.2,349.2
02.11.2022,22:36:30,421.5,335.0,549.3,349.6
02.11.2022,22:40:52,421.2,335.5,549.0,349.8
02.11.2022,22:40:52,421.1,335.1,548.4,349.8
02.11.2022,22:40:52,421.2,335.4,548.0,350.0
02.11.2022,22:40:52,421.1,335.3,547.5,350.1
02.11.2022,22:40:52,421.1,335.2,546.7,350.2
02.11.2022,22:40:52,421.3,335.6,546.2,350.5
02.11.2022,22:45:14,421.1,336.2,545.8,350.6
02.11.2022,22:45:14,421.4,336.2,545.1,350.8
02.11.2022,22:45:14,421.9,336.0,544.3,350.9
02.11.2022,22:45:14,422.0,337.3,543.9,351.3
02.11.2022,22:45:14,422.1,337.8,543.4,351.4
02.11.2022,22:45:14,421.9,338.4,542.7,351.7
02.11.2022,22:53:59,422.3,339.8,542.4,351.9
02.11.2022,22:53:59,422.2,339.4,541.8,351.9
02.11.2022,22:53:59,422.3,338.4,541.0,352.0
02.11.2022,22:53:59,422.4,339.7,540.8,352.2
02.11.2022,22:53:59,422.9,340.6,540.2,352.6
02.11.2022,22:58:21,422.9,341.6,539.7,352.7
02.11.2022,22:58:21,423.0,340.5,538.8,352.7
02.11.2022,22:58:21,423.1,340.5,538.1,352.8
02.11.2022,22:58:21,423.2,341.4,537.7,353.1
02.11.2022,22:58:21,423.1,341.1,536.9,353.1
02.11.2022,22:58:21,423.4,340.9,536.3,353.3
02.11.2022,23:02:43,423.6,341.8,535.9,353.6
02.11.2022,23:02:43,423.7,342.5,535.4,353.7
02.11.2022,23:02:43,423.7,342.1,534.8,353.7
02.11.2022,23:02:43,423.7,342.9,534.3,353.9
02.11.2022,23:02:43,423.9,342.6,533.5,353.9
02.11.2022,23:02:43,423.8,343.9,532.9,354.2
02.11.2022,23:11:27,423.4,345.4,532.4,354.1
02.11.2022,23:11:27,424.1,345.8,532.1,354.3
02.11.2022,23:11:27,423.9,347.0,531.4,354.4
02.11.2022,23:11:27,424.1,345.1,530.4,354.6
02.11.2022,23:11:27,424.3,345.2,530.0,354.7
02.11.2022,23:15:49,424.2,346.7,529.7,354.8
02.11.2022,23:15:49,424.4,346.6,528.9,354.9
02.11.2022,23:15:49,424.6,346.9,528.2,355.1
02.11.2022,23:15:49,424.4,347.9,527.9,355.2
02.11.2022,23:15:49,425.1,348.0,527.1,355.4
02.11.2022,23:15:49,424.7,348.9,526.6,355.3
02.11.2022,23:20:12,424.6,348.8,525.9,355.3
02.11.2022,23:20:12,424.9,348.2,525.3,355.4
02.11.2022,23:20:12,425.3,348.5,524.7,355.7
02.11.2022,23:20:12,425.3,348.3,523.9,355.8
02.11.2022,23:20:12,424.9,350.4,523.6,355.8
02.11.2022,23:24:34,425.0,349.5,522.6,355.7
02.11.2022,23:24:34,425.4,350.9,522.7,356.1
02.11.2022,23:24:34,425.7,349.6,521.3,356.2
