02.11.2022,10:53:05,90.5,75.9,338.1,77.8
02.11.2022,23:24:34,425.8,351.2,521.3,356.3
02.11.2022,23:24:34,426.1,350.4,520.2,356.3
02.11.2022,23:24:34,426.1,352.0,520.3,356.6
02.11.2022,23:33:18,426.1,351.1,519.1,356.6
02.11.2022,23:33:18,426.1,352.6,518.7,356.6
02.11.2022,23:33:18,426.6,351.5,517.6,356.7
02.11.2022,23:33:18,426.7,350.9,516.8,356.8
02.11.2022,23:33:18,426.1,351.9,516.7,356.8
02.11.2022,23:33:18,426.5,353.9,516.1,356.9
02.11.2022,23:37:40,426.9,353.4,515.4,357.0
02.11.2022,23:37:40,426.8,353.5,514.8,357.0
02.11.2022,23:37:40,427.2,353.4,514.2,357.2
02.11.2022,23:37:40,426.9,354.5,513.7,357.2
02.11.2022,23:37:40,427.0,353.8,512.9,357.2
02.11.2022,23:42:02,427.1,354.6,512.4,357.3
02.11.2022,23:42:02,426.8,354.9,511.7,357.3
02.11.2022,23:42:02,427.5,353.3,510.4,357.4
02.11.2022,23:42:02,427.0,354.1,510.1,357.4
02.11.2022,23:42:02,426.9,355.2,509.6,357.6
02.11.2022,23:42:02,427.3,354.4,508.9,357.7
02.11.2022,23:50:47,427.5,354.1,507.8,357.8
02.11.2022,23:50:47,427.4,354.9,507.5,357.8
02.11.2022,23:50:47,427.6,355.9,507.0,357.9
02.11.2022,23:50:47,427.6,356.9,506.5,358.0
02.11.2022,23:50:47,427.6,355.9,505.6,358.0
02.11.2022,23:50:47,427.6,356.3,505.0,358.0
02.11.2022,23:55:09,427.9,356.2,504.4,358.1
02.11.2022,23:55:09,427.8,356.3,503.7,358.1
02.11.2022,23:55:09,428.0,356.6,503.1,358.2
02.11.2022,23:55:09,427.8,355.8,502.2,358.2
02.11.2022,23:55:09,427.9,355.3,501.3,358.2
02.11.2022,23:59:31,427.8,355.7,500.9,358.2
02.11.2022,23:59:31,427.9,357.1,500.6,358.3
02.11.2022,23:59:31,427.9,356.7,499.7,358.3
02.11.2022,23:59:31,427.9,354.8,498.7,358.6
02.11.2022,23:59:31,428.3,354.3,497.9,358.6
02.11.2022,23:59:31,427.7,356.5,497.7,358.6
03.11.2022,00:03:53,427.9,355.0,496.8,358.6
03.11.2022,00:03:53,427.8,357.9,496.8,358.6
03.11.2022,00:03:53,428.0,356.9,495.8,358.6
03.11.2022,00:03:53,428.0,355.6,494.8,358.6
03.11.2022,00:03:53,427.8,356.6,494.7,358.4
03.11.2022,00:12:37,428.1,356.7,493.9,358.7
03.11.2022,00:12:37,428.1,356.2,492.9,358.7
03.11.2022,00:12:37,427.3,357.7,492.9,358.6
03.11.2022,00:12:37,427.9,356.7,491.9,358.6
03.11.2022,00:12:37,427.6,357.8,491.6,358.6
03.11.2022,00:12:37,427.7,358.3,491.2,358.6
03.11.2022,00:16:59,427.9,357.3,490.1,358.7
03.11.2022,00:16:59,427.8,357.2,489.3,358.7
03.11.2022,00:16:59,427.8,358.6,489.2,358.7
03.11.2022,00:16:59,427.7,358.5,488.3,358.7
03.11.2022,00:16:59,427.7,358.0,487.4,358.6
03.11.2022,00:16:59,427.4,356.0,486.6,358.4
03.11.2022,00:21:22,427.6,356.8,486.1,358.4
03.11.2022,00:21:22,427.3,357.6,485.3,358.4
03.11.2022,00:21:22,427.0,357.8,485.4,358.2
03.11.2022,00:21:22,426.9,355.6,484.3,358.2
03.11.2022,00:21:22,426.9,358.2,484.2,358.3
03.11.2022,00:30:06,426.9,358.7,483.7,358.2
03.11.2022,00:30:06,427.3,356.7,482.3,358.3
03.11.2022,00:30:06,427.2,358.1,482.3,358.3
03.11.2022,00:30:06,427.6,358.2,481.4,358.4
03.11.2022,00:30:06,427.4,358.4,480.8,358.4
03.11.2022,00:30:06,427.5,357.4,479.8,358.4
03.11.2022,00:34:28,427.4,358.9,479.4,358.4
03.11.2022,00:34:28,426.7,358.0,478.9,358.1
03.11.2022,00:34:28,426.3,357.6,478.1,357.8
03.11.2022,00:34:28,426.5,359.4,477.9,357.9
03.11.2022,00:34:28,426.8,359.1,477.1,357.9
03.11.2022,00:34:28,426.9,359.4,476.6,358.1
03.11.2022,00:38:50,427.1,358.8,475.1,358.1
03.11.2022,00:38:50,426.6,359.6,475.1,357.8
03.11.2022,00:38:50,426.7,359.5,474.5,357.8
03.11.2022,00:38:50,426.8,358.6,473.6,357.8
03.11.2022,00:38:50,426.7,358.6,472.8,357.8
03.11.2022,00:43:12,426.6,360.1,472.5,357.7
03.11.2022,00:43:12,426.8,359.3,471.7,357.7
03.11.2022,00:43:12,426.3,358.6,470.6,357.6
03.11.2022,00:43:12,425.9,357.2,470.4,357.2
03.11.2022,00:43:12,425.9,357.8,470.1,357.2
03.11.2022,00:43:12,425.7,358.2,469.6,357.2
03.11.2022,00:51:57,426.1,358.1,468.6,357.3
03.11.2022,00:51:57,426.3,359.6,468.1,357.3
03.11.2022,00:51:57,425.7,359.6,467.5,356.9
03.11.2022,00:51:57,425.8,361.8,466.8,356.8
03.11.2022,00:51:57,425.8,360.1,466.1,356.7
03.11.2022,00:56:19,425.8,358.4,464.8,356.7
03.11.2022,00:56:19,425.9,360.1,464.9,356.7
03.11.2022,00:56:19,425.8,361.8,464.3,356.7
03.11.2022,00:56:19,425.8,357.9,462.6,356.4
03.11.2022,00:56:19,425.5,361.0,462.6,356.4
03.11.2022,00:56:19,425.4,360.3,461.8,356.4
03.11.2022,01:00:41,425.3,358.4,461.0,356.3
03.11.2022,01:00:41,425.0,359.7,460.6,356.3
03.11.2022,01:00:41,424.8,360.1,459.8,356.2
03.11.2022,01:00:41,425.0,358.8,458.8,356.1
03.11.2022,01:00:41,425.1,358.9,458.3,356.1
03.11.2022,01:00:41,424.8,360.9,458.3,356.1
03.11.2022,01:09:25,424.8,361.7,457.6,355.9
03.11.2022,01:09:25,424.9,360.7,456.8,355.9
03.11.2022,01:09:25,424.8,360.7,456.1,355.8
03.11.2022,01:09:25,424.8,359.3,454.6,355.8
03.11.2022,01:09:25,424.4,360.0,454.6,355.7
03.11.2022,01:13:47,424.4,360.3,453.7,355.6
03.11.2022,01:13:47,424.5,359.9,453.3,355.4
03.11.2022,01:13:47,424.2,360.7,452.6,355.4
03.11.2022,01:13:47,424.0,360.1,451.9,355.3
03.11.2022,01:13:47,423.9,360.7,451.3,355.1
03.11.2022,01:13:47,423.9,360.0,450.6,355.1
03.11.2022,01:18:09,423.8,360.3,450.2,355.0
03.11.2022,01:18:09,423.5,361.5,450.1,354.9
03.11.2022,01:18:09,423.6,360.1,448.4,354.8
03.11.2022,01:18:09,423.2,360.1,448.1,354.7
03.11.2022,01:18:09,423.1,361.8,447.6,354.6
03.11.2022,01:18:09,423.2,360.2,446.4,354.4
03.11.2022,01:22:32,423.0,360.4,445.8,354.3
03.11.2022,01:22:32,422.7,360.2,445.6,354.2
03.11.2022,01:22:32,422.7,360.9,444.9,354.2
03.11.2022,01:22:32,422.4,361.7,444.1,354.1
03.11.2022,01:22:32,422.6,360.3,443.2,353.9
03.11.2022,01:31:16,422.6,358.4,441.8,353.8
03.11.2022,01:31:16,422.1,360.1,441.8,353.6
03.11.2022,01:31:16,421.8,357.8,441.5,353.4
03.11.2022,01:31:16,421.9,359.4,440.8,353.4
03.11.2022,01:31:16,421.6,359.6,439.8,353.2
03.11.2022,01:31:16,421.3,359.9,439.4,353.1
03.11.2022,01:35:38,421.3,361.2,439.0,353.1
03.11.2022,01:35:38,421.2,359.9,437.8,352.8
03.11.2022,01:35:38,421.0,359.7,437.3,352.7
03.11.2022,01:35:38,420.8,359.7,436.7,352.6
03.11.2022,01:35:38,421.1,360.1,435.9,352.6
03.11.2022,01:40:00,421.1,360.2,435.3,352.6
03.11.2022,01:40:00,420.9,360.9,434.8,352.4
03.11.2022,01:40:00,420.8,360.7,433.6,352.3
03.11.2022,01:40:00,420.6,360.9,433.1,352.0
03.11.2022,01:40:00,420.3,360.8,432.8,351.8
03.11.2022,01:40:00,419.8,360.0,431.7,351.7
03.11.2022,01:48:44,419.9,360.7,431.2,351.6
03.11.2022,01:48:44,419.8,360.0,430.1,351.4
03.11.2022,01:48:44,419.6,358.9,429.7,351.3
03.11.2022,01:48:44,419.3,360.2,429.2,351.2
03.11.2022,01:48:44,418.9,360.4,428.8,350.8
03.11.2022,01:48:44,419.3,358.6,427.5,350.8
03.11.2022,01:53:07,419.3,359.7,427.1,350.8
03.11.2022,01:53:07,419.3,358.3,425.7,350.7
03.11.2022,01:53:07,419.0,357.8,425.3,350.6
03.11.2022,01:53:07,418.6,359.6,425.2,350.3
03.11.2022,01:53:07,418.8,358.2,423.8,350.3
03.11.2022,01:57:29,418.4,356.5,423.0,350.2
03.11.2022,01:57:29,418.3,356.1,422.3,350.0
03.11.2022,01:57:29,418.2,357.8,421.9,349.9
03.11.2022,01:57:29,418.1,359.9,421.5,349.8
03.11.2022,01:57:29,417.9,359.1,420.8,349.7
03.11.2022,01:57:29,417.8,359.2,420.1,349.6
03.11.2022,02:01:51,417.6,357.0,419.2,349.4
03.11.2022,02:01:51,417.3,358.2,418.8,349.2
03.11.2022,02:01:51,417.1,360.2,418.5,349.1
03.11.2022,02:01:51,416.9,360.4,417.9,348.9
03.11.2022,02:01:51,416.4,357.8,417.2,348.7
03.11.2022,02:01:51,416.2,359.2,416.7,348.4
03.11.2022,02:10:35,416.0,357.9,415.7,348.3
03.11.2022,02:10:35,416.0,356.9,414.7,348.2
03.11.2022,02:10:35,415.7,358.3,414.3,348.1
03.11.2022,02:10:35,415.3,359.4,414.0,347.8
03.11.2022,02:10:35,415.0,358.6,413.2,347.6
03.11.2022,02:14:57,415.0,356.3,411.9,347.5
03.11.2022,02:14:57,414.8,357.1,411.4,347.4
03.11.2022,02:14:57,414.6,355.9,410.4,347.3
03.11.2022,02:14:57,414.3,357.9,410.5,347.1
03.11.2022,02:14:57,413.9,358.9,410.3,346.9
03.11.2022,02:14:57,414.0,358.7,409.4,346.8
03.11.2022,02:19:19,413.4,358.8,408.5,346.6
03.11.2022,02:19:19,413.2,355.8,407.6,346.3
03.11.2022,02:19:19,412.9,357.8,407.7,346.1
03.11.2022,02:19:19,413.1,358.2,406.7,346.1
03.11.2022,02:19:19,412.8,357.5,405.8,345.9
03.11.2022,02:28:04,412.4,355.7,405.6,345.7
03.11.2022,02:28:04,412.3,356.7,404.6,345.4
03.11.2022,02:28:04,412.1,355.8,403.9,345.3
03.11.2022,02:28:04,411.9,355.0,402.8,345.2
03.11.2022,02:28:04,411.6,353.8,402.2,345.0
03.11.2022,02:28:04,411.3,353.1,401.6,344.8
03.11.2022,02:32:26,410.9,354.2,401.4,344.6
03.11.2022,02:32:26,410.8,355.7,400.8,344.5
03.11.2022,02:32:26,410.6,356.7,400.6,344.2
03.11.2022,02:32:26,410.6,357.1,399.8,344.2
03.11.2022,02:32:26,410.4,357.3,399.2,344.1
03.11.2022,02:32:26,410.1,357.9,398.6,343.8
03.11.2022,02:36:48,409.9,355.9,397.5,343.6
03.11.2022,02:36:48,409.4,357.6,397.3,343.3
03.11.2022,02:36:48,409.4,356.9,396.6,343.3
03.11.2022,02:36:48,409.4,357.0,395.6,343.1
03.11.2022,02:36:48,408.9,355.8,394.7,342.8
03.11.2022,02:41:10,408.7,354.7,394.0,342.7
03.11.2022,02:41:10,408.4,354.6,393.3,342.4
03.11.2022,02:41:10,408.2,357.4,393.5,342.2
03.11.2022,02:41:10,407.8,358.2,392.9,341.9
03.11.2022,02:41:10,407.5,357.9,392.1,341.8
03.11.2022,02:41:10,407.4,357.5,391.3,341.6
03.11.2022,02:49:54,407.2,353.9,389.9,341.5
03.11.2022,02:49:54,407.1,354.1,389.3,341.4
03.11.2022,02:49:54,406.7,355.4,389.1,341.1
03.11.2022,02:49:54,406.7,355.1,388.3,341.0
03.11.2022,02:49:54,406.1,356.6,388.2,340.7
03.11.2022,02:49:54,406.1,356.1,387.1,340.5
03.11.2022,02:54:17,406.0,354.9,386.4,340.4
03.11.2022,02:54:17,405.8,353.4,385.1,340.3
03.11.2022,02:54:17,405.7,355.1,384.9,340.1
03.11.2022,02:54:17,405.5,356.6,384.4,340.0
03.11.2022,02:54:17,405.1,355.2,383.5,339.7
03.11.2022,02:58:39,404.8,353.8,382.5,339.6
03.11.2022,02:58:39,404.6,354.1,382.1,339.3
03.11.2022,02:58:39,404.4,353.5,381.3,339.2
03.11.2022,02:58:39,404.1,354.6,380.9,338.9
03.11.2022,02:58:39,403.8,354.8,380.2,338.8
03.11.2022,02:58:39,403.6,354.6,379.4,338.6
03.11.2022,03:07:23,403.3,353.8,378.8,338.3
03.11.2022,03:07:23,402.9,354.2,378.2,338.2
03.11.2022,03:07:23,402.5,353.7,377.6,337.9
03.11.2022,03:07:23,402.5,354.2,377.4,337.8
03.11.2022,03:07:23,402.3,352.6,376.2,337.7
03.11.2022,03:11:45,401.8,353.1,375.8,337.3
03.11.2022,03:11:45,401.5,354.1,375.5,337.1
03.11.2022,03:11:45,401.3,353.8,374.7,337.0
03.11.2022,03:11:45,401.0,352.7,373.6,336.7
03.11.2022,03:11:45,400.9,351.6,373.0,336.6
03.11.2022,03:11:45,400.7,353.2,372.8,336.4
03.11.2022,03:16:07,400.6,351.6,371.4,336.3
03.11.2022,03:16:07,400.1,353.3,371.6,335.9
03.11.2022,03:16:07,399.8,351.4,370.2,335.8
03.11.2022,03:16:07,399.4,352.2,370.2,335.6
03.11.2022,03:16:07,399.4,352.2,369.5,335.4
03.11.2022,03:16:07,399.2,352.9,369.0,335.2
03.11.2022,03:20:29,398.8,352.8,368.2,335.1
03.11.2022,03:20:29,398.7,350.6,367.2,334.8
03.11.2022,03:20:29,398.5,352.1,366.7,334.7
03.11.2022,03:20:29,398.1,351.2,365.9,334.4
03.11.2022,03:20:29,397.9,350.7,365.1,334.3
03.11.2022,03:29:14,397.4,350.6,364.9,334.0
03.11.2022,03:29:14,397.2,352.2,364.3,333.8
03.11.2022,03:29:14,396.9,351.4,363.6,333.6
03.11.2022,03:29:14,396.7,349.6,362.7,333.5
03.11.2022,03:29:14,396.2,348.6,361.7,333.2
03.11.2022,03:29:14,396.2,349.4,361.6,333.1
03.11.2022,03:33:36,396.0,350.1,361.1,332.8
03.11.2022,03:33:36,395.8,350.0,360.3,332.7
03.11.2022,03:33:36,395.5,349.4,359.6,332.4
03.11.2022,03:33:36,395.1,349.1,358.9,332.2
03.11.2022,03:33:36,394.7,349.5,358.4,331.9
03.11.2022,03:33:36,394.5,349.4,357.9,331.8
03.11.2022,03:37:58,394.3,347.8,356.8,331.7
03.11.2022,03:37:58,394.0,348.2,356.6,331.6
03.11.2022,03:37:58,393.8,349.2,356.1,331.3
03.11.2022,03:37:58,393.6,348.0,355.1,331.1
03.11.2022,03:37:58,393.3,349.2,354.7,331.0
03.11.2022,03:46:42,393.1,348.7,354.0,330.8
03.11.2022,03:46:42,392.5,348.9,353.4,330.5
03.11.2022,03:46:42,392.4,347.8,352.7,330.4
03.11.2022,03:46:42,392.1,346.4,351.8,330.1
03.11.2022,03:46:42,391.7,348.1,351.7,329.9
03.11.2022,03:46:42,391.5,347.8,351.0,329.8
03.11.2022,03:51:04,391.1,349.0,350.7,329.6
03.11.2022,03:51:04,390.8,348.7,349.8,329.3
03.11.2022,03:51:04,390.7,348.4,349.2,329.2
03.11.2022,03:51:04,390.3,348.8,348.7,328.9
03.11.2022,03:51:04,390.0,347.1,347.7,328.7
03.11.2022,03:55:27,389.8,347.4,347.2,328.6
03.11.2022,03:55:27,389.4,347.7,346.5,328.4
03.11.2022,03:55:27,389.2,346.7,345.9,328.2
03.11.2022,03:55:27,388.8,347.4,345.3,327.9
03.11.2022,03:55:27,388.6,347.2,344.8,327.7
03.11.2022,03:55:27,388.3,346.3,343.9,327.4
03.11.2022,03:59:49,387.9,345.7,343.1,327.3
03.11.2022,03:59:49,387.5,345.7,342.4,327.1
03.11.2022,03:59:49,387.1,345.1,341.9,326.9
03.11.2022,03:59:49,386.8,345.2,341.6,326.6
03.11.2022,03:59:49,386.3,346.6,341.6,326.3
03.11.2022,03:59:49,386.3,346.1,340.9,326.2
03.11.2022,04:08:33,386.2,345.5,340.2,326.1
03.11.2022,04:08:33,385.9,346.4,339.7,325.8
03.11.2022,04:08:33,385.7,345.7,338.7,325.7
03.11.2022,04:08:33,385.3,343.0,337.6,325.4
03.11.2022,04:08:33,384.4,345.3,337.5,325.1
03.11.2022,04:12:55,384.3,343.7,336.8,324.8
03.11.2022,04:12:55,384.3,343.9,336.3,324.7
03.11.2022,04:12:55,384.0,344.4,335.7,324.6
03.11.2022,04:12:55,383.5,342.7,334.8,324.3
03.11.2022,04:12:55,383.1,343.6,334.5,324.1
03.11.2022,04:12:55,382.8,342.5,334.1,323.9
03.11.2022,04:17:17,382.5,343.4,333.7,323.5
03.11.2022,04:17:17,382.3,342.9,333.1,323.4
03.11.2022,04:17:17,382.0,342.6,332.1,323.1
03.11.2022,04:17:17,381.7,344.1,332.2,322.9
03.11.2022,04:17:17,381.4,342.6,331.3,322.7
03.11.2022,04:17:17,381.1,343.4,330.8,322.6
03.11.2022,04:26:02,380.7,344.2,330.3,322.2
03.11.2022,04:26:02,380.6,342.7,329.4,322.1
03.11.2022,04:26:02,380.3,341.3,328.8,321.8
03.11.2022,04:26:02,379.7,343.2,328.6,321.6
03.11.2022,04:26:02,379.5,342.3,327.6,321.3
03.11.2022,04:30:24,379.2,342.9,327.2,321.1
03.11.2022,04:30:24,379.1,343.1,326.7,320.9
03.11.2022,04:30:24,378.6,343.6,326.3,320.6
03.11.2022,04:30:24,378.3,343.1,325.5,320.5
03.11.2022,04:30:24,378.1,343.1,324.6,320.2
03.11.2022,04:30:24,377.6,343.0,324.1,320.0
03.11.2022,04:34:46,377.4,342.9,323.6,319.7
03.11.2022,04:34:46,377.1,342.6,322.9,319.6
03.11.2022,04:34:46,376.8,342.4,322.4,319.3
03.11.2022,04:34:46,376.4,343.1,321.8,318.9
03.11.2022,04:34:46,376.2,340.8,320.6,318.8
03.11.2022,04:39:08,375.9,340.6,320.1,318.6
03.11.2022,04:39:08,375.6,340.2,319.4,318.4
03.11.2022,04:39:08,375.2,340.1,319.0,318.2
03.11.2022,04:39:08,375.0,340.1,318.3,318.0
03.11.2022,04:39:08,374.6,338.9,317.7,317.7
03.11.2022,04:39:08,374.0,339.3,317.0,317.5
03.11.2022,04:47:52,373.9,339.2,316.5,317.2
03.11.2022,04:47:52,373.6,336.9,315.8,317.1
03.11.2022,04:47:52,373.2,337.7,315.2,316.9
03.11.2022,04:47:52,372.8,336.4,314.4,316.6
03.11.2022,04:47:52,372.7,337.7,314.2,316.4
03.11.2022,04:47:52,372.4,338.3,313.8,316.2
03.11.2022,04:52:14,372.1,338.3,313.1,316.0
03.11.2022,04:52:14,371.8,336.9,312.2,315.9
03.11.2022,04:52:14,371.5,338.2,312.0,315.5
03.11.2022,04:52:14,370.9,338.9,311.4,315.2
03.11.2022,04:52:14,370.8,338.1,310.9,315.1
03.11.2022,04:56:37,370.3,338.6,310.4,314.8
03.11.2022,04:56:37,370.0,337.5,309.7,314.6
03.11.2022,04:56:37,369.7,336.9,308.8,314.3
03.11.2022,04:56:37,369.3,338.3,308.4,314.1
03.11.2022,04:56:37,369.2,337.8,308.1,313.9
03.11.2022,04:56:37,368.8,338.1,307.4,313.7
03.11.2022,05:05:21,368.4,338.1,306.9,313.4
03.11.2022,05:05:21,368.0,337.8,306.4,313.2
03.11.2022,05:05:21,367.6,337.8,305.9,312.9
03.11.2022,05:05:21,367.4,337.6,305.4,312.8
03.11.2022,05:05:21,367.1,336.8,304.5,312.6
03.11.2022,05:05:21,366.4,338.2,304.4,312.2
03.11.2022,05:09:43,366.2,337.2,303.8,311.9
03.11.2022,05:09:43,366.1,336.9,303.3,311.7
03.11.2022,05:09:43,365.5,336.9,302.9,311.4
03.11.2022,05:09:43,365.4,336.4,302.1,311.3
03.11.2022,05:09:43,365.0,334.7,300.9,311.1
03.11.2022,05:14:05,364.8,335.0,301.0,311.0
03.11.2022,05:14:05,364.5,335.4,300.6,310.7
03.11.2022,05:14:05,364.1,336.1,300.0,310.5
03.11.2022,05:14:05,363.7,335.6,299.8,310.1
03.11.2022,05:14:05,363.3,335.4,299.1,309.8
03.11.2022,05:14:05,362.9,335.1,298.7,309.6
03.11.2022,05:18:27,362.7,334.8,298.1,309.2
03.11.2022,05:18:27,362.4,335.2,297.4,309.1
03.11.2022,05:18:27,362.2,334.3,296.7,308.8
03.11.2022,05:18:27,361.9,332.9,295.5,308.6
03.11.2022,05:18:27,361.1,334.2,295.2,308.2
03.11.2022,05:27:12,360.9,333.9,294.6,308.0
03.11.2022,05:27:12,360.7,334.0,294.1,307.8
03.11.2022,05:27:12,360.3,333.7,293.4,307.5
03.11.2022,05:27:12,360.1,332.9,292.9,307.4
03.11.2022,05:27:12,359.5,333.2,292.7,307.1
03.11.2022,05:27:12,359.1,333.7,292.2,306.7
03.11.2022,05:31:34,358.8,333.1,291.7,306.4
03.11.2022,05:31:34,358.6,332.8,291.0,306.2
03.11.2022,05:31:34,358.5,331.4,290.1,306.1
03.11.2022,05:31:34,358.2,332.9,290.1,305.8
03.11.2022,05:31:34,358.1,331.8,289.2,305.7
03.11.2022,05:31:34,357.4,331.3,289.2,305.3
03.11.2022,05:35:56,356.9,331.1,287.9,305.1
